version 2
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CreateUserDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db38000
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/RequirementsRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/CandidateDetailsAndStatusTrackerRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/RequirementsServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/RequirementsService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/EmployeeServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/EmployeeService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/CandidateDetailsAndStatusTrackerServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/CandidateDetailsAndStatusTrackerService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/AuthServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/AuthService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/JwtUtil
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/RequirementsController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/EmployeeController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/CandidateDetailsAndStatusTrackerController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AuthController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AdminController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db2c000
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication initAdmin (Lcom/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository;Lorg/springframework/security/crypto/password/PasswordEncoder;)Lorg/springframework/boot/CommandLineRunner; 2 <appendix> member <vmtarget> ; # com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication$$Lambda+0x0000018c5db2ba90
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db2b880
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db2b670
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/RequirementsDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CandidateDetailsAndStatusTrackerDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ConfirmResetPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ForgotPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/OtpVerificationDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginRequestDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginResponseDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/EmployeeDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CreateUserDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$Builder
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/RequirementsRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/CandidateDetailsAndStatusTrackerRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/RequirementsServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/RequirementsService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/EmployeeServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/EmployeeService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/CandidateDetailsAndStatusTrackerServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/CandidateDetailsAndStatusTrackerService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/AuthServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/AuthService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/JwtUtil
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/RequirementsController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/EmployeeController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/CandidateDetailsAndStatusTrackerController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AuthController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AdminController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication initAdmin (Lcom/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository;Lorg/springframework/security/crypto/password/PasswordEncoder;)Lorg/springframework/boot/CommandLineRunner; 2 <appendix> member <vmtarget> ; # com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication$$Lambda+0x0000018c5db19180
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db18f70
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db18d60
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/RequirementsDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CandidateDetailsAndStatusTrackerDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ConfirmResetPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ForgotPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/OtpVerificationDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginRequestDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginResponseDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/EmployeeDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CreateUserDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db10800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db10400
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$Builder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018c5db10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db0f400
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/RequirementsRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/CandidateDetailsAndStatusTrackerRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018c5db0f000
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/RequirementsServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/RequirementsService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/EmployeeServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/EmployeeService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/CandidateDetailsAndStatusTrackerServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/CandidateDetailsAndStatusTrackerService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/AuthServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/AuthService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/JwtUtil
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/RequirementsController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/EmployeeController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/CandidateDetailsAndStatusTrackerController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AuthController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AdminController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db04400
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication initAdmin (Lcom/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository;Lorg/springframework/security/crypto/password/PasswordEncoder;)Lorg/springframework/boot/CommandLineRunner; 2 <appendix> member <vmtarget> ; # com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication$$Lambda+0x0000018c5db05210
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db05000
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db07df0
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/RequirementsDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CandidateDetailsAndStatusTrackerDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ConfirmResetPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ForgotPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/OtpVerificationDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginRequestDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginResponseDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/EmployeeDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CreateUserDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db04000
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$Builder
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/RequirementsRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/CandidateDetailsAndStatusTrackerRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018c5dabd000
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/RequirementsServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/RequirementsService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/EmployeeServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/EmployeeService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/CandidateDetailsAndStatusTrackerServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/CandidateDetailsAndStatusTrackerService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/AuthServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/AuthService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/JwtUtil
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/RequirementsController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/EmployeeController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/CandidateDetailsAndStatusTrackerController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AuthController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AdminController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getUnconditionalClasses ()Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000018c5daa4410
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getDelta (Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;)Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000018c5daa41e8
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication initAdmin (Lcom/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository;Lorg/springframework/security/crypto/password/PasswordEncoder;)Lorg/springframework/boot/CommandLineRunner; 2 <appendix> member <vmtarget> ; # com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication$$Lambda+0x0000018c5dab70e0
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5dab6ed0
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5dab6cc0
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/RequirementsDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CandidateDetailsAndStatusTrackerDTO
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018c5dab1400
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ConfirmResetPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ForgotPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/OtpVerificationDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginRequestDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginResponseDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5dab1000
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/EmployeeDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CreateUserDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5dab0c00
